rating,loves_count,reviews_num,size_price_ratio,brand_size,brand_encoded,hierarchy_2_encoded
4.0181,18325,719.0,15.294117647058824,63,15,9
4.398,46140,1015.0,3.134328358208955,63,15,0
4.1654,51136,1052.0,5.9523809523809526,63,15,0
4.3684,6099,38.0,57.05882352941177,40,104,6
4.1667,11997,288.0,5.4,63,15,0
4.0017,22129,590.0,34.705882352941174,63,15,6
4.2934,67104,910.0,29.090909090909093,26,38,4
4.4286,19122,399.0,9.047619047619047,17,69,0
3.9323,18804,251.0,18.823529411764707,63,15,8
4.1659,8593,223.0,11.0,31,62,0
4.4538,29192,617.0,32.94117647058824,31,62,9
4.2219,97166,3181.0,28.0,31,62,9
4.1408,18630,710.0,44.70588235294118,31,62,6
3.9296,4727,71.0,280.0,31,62,1
4.6812,7869,69.0,31.0,15,58,9
3.963,3904,27.0,82.0,15,58,1
4.8043,1145,46.0,6.666666666666667,15,58,0
4.4787,20024,282.0,9.411764705882353,63,15,4
4.43,80108,3007.0,39.0,31,62,0
4.3333,5378,33.0,76.0,63,15,1
4.2233,26315,842.0,40.588235294117645,32,81,6
4.3607,164087,5295.0,4.8,17,34,0
4.4615,338965,10031.0,6.333333333333333,17,34,6
4.778,9802,482.0,2.1875,15,58,0
4.3106,29996,573.0,65.0,27,90,9
3.7662,26859,911.0,76.0,63,15,1
4.5931,12355,145.0,6.0,15,58,8
4.0703,35997,1649.0,76.0,63,15,1
4.3754,69422,2419.0,14.0,3,98,3
3.4736,23303,511.0,14.411764705882353,27,90,9
4.086,23247,407.0,128.0,4,8,1
3.5,13281,12.0,180.0,4,8,1
4.6383,197652,4136.0,55.0,4,8,6
4.5198,9827,202.0,3.134328358208955,63,15,0
4.3704,43343,1393.0,3.134328358208955,63,15,0
4.3712,7247,229.0,3.134328358208955,63,15,0
3.8603,10954,408.0,56.0,63,15,9
3.2747,65171,739.0,38.0,27,90,1
4.2425,10239,268.0,7.0,27,0,0
4.3833,11578,240.0,47.0,27,0,6
4.5333,4076,15.0,16.0,15,58,6
4.5348,24178,359.0,52.35294117647059,40,104,6
4.2897,105563,3328.0,5.4,32,87,0
3.9386,104265,1725.0,66.66666666666667,32,87,9
4.0538,28501,502.0,98.0,32,87,1
4.2821,133155,3006.0,1.8666666666666667,26,38,3
4.1364,19356,132.0,16.0,3,98,3
4.4259,13601,108.0,67.0,27,14,6
3.5783,17136,396.0,130.0,40,104,1
4.3328,75142,601.0,61.016949152542374,16,116,6
4.3947,28718,527.0,28.0,27,0,8
4.4114,52868,1850.0,4.8,26,11,6
3.2428,17469,383.0,135.2941176470588,63,15,1
4.5057,75977,1236.0,10.4,27,90,4
4.1331,15951,924.0,20.833333333333332,9,105,0
4.0837,127891,3225.0,39.6,9,105,6
4.4667,3565,60.0,250.0,9,105,6
4.1701,70808,1023.0,16.47058823529412,17,34,6
4.25,3058,24.0,36.470588235294116,22,30,6
4.3113,7354,302.0,38.75,22,30,6
4.2234,15414,94.0,75.29411764705883,22,30,9
4.3931,80569,2422.0,38.82352941176471,4,119,6
3.9067,10591,150.0,118.0,63,15,1
4.4675,36207,477.0,12.647058823529411,63,15,4
4.0077,47803,907.0,111.42857142857143,4,119,1
4.2667,10176,105.0,7.6,32,87,0
4.5369,60288,1719.0,14.411764705882353,27,90,9
4.2532,14429,79.0,79.12087912087912,40,104,4
4.4538,9640,119.0,6.4,22,30,0
4.1333,6376,30.0,4.477611940298507,22,30,0
4.4071,9690,140.0,67.0,27,14,6
3.9179,98890,2180.0,7.738095238095238,63,15,6
3.8646,15560,96.0,44.70588235294118,21,120,6
3.4234,7305,137.0,76.47058823529412,21,120,6
4.345,58355,858.0,68.0,21,120,4
3.4115,9137,243.0,146.0,21,120,9
4.4435,12617,248.0,82.0,27,0,6
4.046,7129,87.0,57.64705882352941,31,62,6
4.1885,31996,541.0,11.0,27,90,4
4.0114,3679,88.0,77.64705882352942,18,24,6
4.1852,4161,54.0,112.59259259259258,18,24,9
4.0849,21476,212.0,38.82352941176471,32,87,6
3.75,5445,52.0,196.0,31,62,1
4.1667,3505,18.0,3.582089552238806,63,15,0
4.475,3154,40.0,10.588235294117647,63,15,6
4.2083,3641,48.0,10.588235294117647,63,15,6
4.725,2875,40.0,5.714285714285714,63,15,0
4.305,21759,600.0,56.0,27,0,6
4.3082,33600,571.0,5.223880597014925,63,15,6
4.2284,61897,1099.0,33.0,63,15,9
3.8175,18565,137.0,8.0,40,104,8
4.5455,5160,11.0,13.529411764705882,63,15,6
4.4723,53281,1641.0,5.4,32,87,0
4.5851,13958,282.0,5.0,15,58,0
3.8805,6784,159.0,67.64705882352942,2,67,6
4.6581,60381,737.0,12.0,27,90,4
4.4545,5311,44.0,83.33333333333333,19,22,6
4.1205,36267,473.0,6.865671641791044,8,112,7
4.4161,27684,161.0,5.833333333333333,40,104,0
3.7759,8644,116.0,148.0,27,0,1
4.0647,12900,340.0,7.6,27,0,0
3.6964,11896,56.0,32.0,4,119,5
4.075,6741,120.0,4.8,63,15,0
4.3146,61116,569.0,25.88235294117647,17,34,6
3.9802,11379,101.0,21.463414634146343,21,120,0
4.1449,77657,490.0,29.090909090909093,26,38,4
3.8092,12332,131.0,120.0,32,87,1
4.0169,11255,237.0,118.0,27,0,9
4.1714,16625,175.0,21.463414634146343,21,120,0
3.8381,7770,105.0,5.9523809523809526,63,15,9
4.1032,23412,407.0,14.0,3,98,3
4.4574,33727,387.0,7.0,28,28,0
4.4547,23424,453.0,7.0,28,28,0
4.2063,67404,286.0,76.0,28,28,6
4.0784,185512,2488.0,88.98305084745763,16,116,6
4.7857,11184,28.0,67.0,27,14,6
4.4579,45252,712.0,21.463414634146343,21,120,0
3.485,17317,200.0,17.0,27,90,4
4.3713,24629,544.0,12.0,27,90,4
4.3261,7128,138.0,56.0,63,15,9
4.4362,7804,94.0,9.696969696969697,15,58,6
4.4672,203762,1188.0,16.8,26,11,4
3.3017,36321,643.0,24.0,15,17,8
4.2607,16184,280.0,14.705882352941178,16,116,0
4.2212,21929,321.0,29.5,18,24,0
4.0978,28141,1012.0,119.40298507462686,17,69,1
4.671,7924,155.0,2.4,15,58,0
4.3939,8876,165.0,19.411764705882355,63,15,6
4.2222,2812,9.0,38.23529411764706,63,15,6
4.2391,8614,46.0,38.82352941176471,22,30,6
4.7407,5730,27.0,4.029850746268656,63,15,0
3.9465,220562,2095.0,36.29629629629629,25,121,6
4.5745,8524,94.0,28.0,15,58,6
4.375,30791,88.0,139.70588235294116,25,121,4
4.4773,12993,88.0,5.671641791044776,32,87,0
4.2416,128304,2020.0,25.0,18,48,4
4.2122,77025,1018.0,43.529411764705884,18,48,6
4.3427,27882,248.0,43.529411764705884,18,48,6
3.7157,119671,1998.0,138.46153846153845,28,28,3
4.141,6230,78.0,42.5,27,0,6
4.0753,10761,93.0,140.0,27,0,1
4.462,51370,184.0,98.0,25,121,6
3.6752,49415,1010.0,64.0,63,15,1
4.4325,68215,978.0,11.0,31,62,0
3.6751,154485,1391.0,28.0,6,78,6
3.161,14307,236.0,12.727272727272728,40,104,8
4.2824,390094,3513.0,28.994082840236686,28,28,9
4.2714,11276,70.0,38.75,27,14,6
3.7083,4128,24.0,34.705882352941174,27,14,6
3.7632,6528,76.0,34.705882352941174,27,14,6
4.1111,10245,117.0,56.0,63,15,9
4.0396,21467,631.0,44.70588235294118,31,62,6
3.6667,8545,66.0,24.705882352941178,18,25,8
3.407,10382,86.0,34.0,63,15,8
4.2258,31935,527.0,8.5,8,112,7
4.5,3441,10.0,36.25,27,14,6
4.12,26449,50.0,70.0,8,45,9
4.7988,37850,338.0,28.0,27,14,4
4.2926,29757,352.0,3.5,18,48,0
3.8092,19591,131.0,75.0,21,120,4
4.2656,12011,64.0,44.11764705882353,32,87,6
4.413,7205,46.0,44.11764705882353,32,87,6
4.561,11444,82.0,44.11764705882353,32,87,6
3.6429,4555,42.0,2.514792899408284,63,15,0
4.1276,129380,2327.0,67.79661016949153,16,116,6
4.2394,11352,142.0,4.588235294117647,27,90,0
4.0978,27465,1002.0,14.814814814814813,9,105,0
4.5484,48079,1158.0,92.0,32,81,9
4.25,4496,16.0,31.6,27,14,4
3.4242,19635,132.0,196.0,31,62,1
4.3167,14190,120.0,14.0,31,62,6
3.3333,3162,33.0,144.0,27,0,1
4.1495,5224,107.0,140.625,9,105,6
4.1883,538512,6626.0,4.875,17,135,0
4.45,169077,1480.0,24.0,17,135,6
4.5667,5268,30.0,57.0,1,126,6
4.2828,51091,686.0,142.85714285714286,25,121,3
4.3514,276933,5711.0,71.76470588235294,16,116,9
4.3438,6898,32.0,61.53846153846153,19,22,9
4.187,78101,492.0,185.18518518518516,4,119,2
4.4029,37154,546.0,21.875,19,32,6
4.2157,6349,51.0,46.42857142857142,15,58,1
4.2564,7000,195.0,2.9850746268656714,1,106,0
3.6986,20835,365.0,57.64705882352941,31,62,6
4.2146,82269,1962.0,31.764705882352942,27,90,6
4.444,12111,250.0,47.5,27,0,9
3.9438,24689,160.0,296.55172413793105,63,15,9
4.35,6285,40.0,4000.0,63,15,0
4.0238,21322,252.0,28.75,63,15,6
4.1203,202154,1588.0,85.71428571428572,1,109,3
4.2445,52753,642.0,11.0,31,62,9
4.2899,100030,1704.0,5.384615384615385,21,86,0
4.5474,75141,897.0,11.666666666666666,21,86,0
4.2767,288096,2602.0,47.337278106508876,28,28,4
3.6316,19092,361.0,31.764705882352942,32,87,6
3.9873,17693,158.0,31.764705882352942,15,17,7
4.1442,170002,1401.0,5.714285714285714,26,38,0
4.2371,39128,426.0,30.76923076923077,26,38,6
3.875,9654,112.0,116.0,18,24,1
4.016,21384,1438.0,200.0,25,68,5
4.016,96998,1438.0,200.0,25,68,6
4.0704,5684,71.0,188.23529411764707,25,68,6
4.0,9470,29.0,265.0,25,68,9
3.4333,11182,60.0,540.0,25,68,1
3.9758,21318,124.0,22.619047619047617,25,68,0
4.2093,16198,43.0,182.35294117647058,25,68,4
4.3947,7576,38.0,88.0,25,68,4
4.2464,16148,69.0,70.58823529411765,25,68,8
4.0149,422989,4356.0,42.35294117647059,25,121,6
4.3239,28043,355.0,40.588235294117645,32,81,8
3.9265,49202,626.0,52.0,32,81,9
4.1578,119777,2230.0,85.0,16,116,9
3.9763,114024,5401.0,50.0,17,26,5
3.9913,11710,1146.0,44.0,16,116,6
4.4004,41488,1139.0,72.0,15,64,6
3.9289,18338,253.0,75.0,21,120,4
4.8027,4968,147.0,4.0,15,58,0
4.0571,100290,665.0,41.1764705882353,25,121,4
4.0505,24606,416.0,27.058823529411764,32,87,6
4.3243,4560,37.0,48.0,27,0,6
4.3193,1429910,18361.0,35.714285714285715,9,70,3
4.8571,4050,28.0,3.1666666666666665,15,58,0
4.2561,6913,82.0,33.529411764705884,17,69,6
4.2634,82007,2737.0,92.0,27,14,9
3.0667,5784,90.0,253.33333333333334,31,62,1
3.9366,40584,331.0,9.75,18,48,0
4.2222,5370,63.0,188.23529411764707,25,68,6
4.0233,3143,946.0,41.0,10,57,6
4.3889,10882,54.0,110.0,19,22,9
3.7619,32122,189.0,22.941176470588236,37,63,6
4.4954,47262,327.0,4.935064935064935,37,63,0
4.1823,40844,203.0,5.714285714285714,37,63,0
4.2126,109317,1209.0,57.0,37,63,9
4.2815,28381,238.0,6.440677966101695,37,63,0
3.9134,76990,1812.0,74.0,37,63,1
4.4974,131754,569.0,11.19047619047619,37,63,4
4.303,27904,198.0,5.8,37,63,0
3.8455,85273,932.0,65.0,37,63,9
4.1852,5470,27.0,66.47058823529412,22,30,6
4.4364,9209,55.0,36.470588235294116,22,30,6
4.4977,72160,1296.0,13.529411764705884,46,21,0
4.6765,114670,4792.0,25.384615384615383,46,21,0
4.475,45201,760.0,5.238095238095238,46,21,0
4.3958,22592,331.0,5.238095238095238,46,21,0
4.0789,10426,38.0,89.41176470588236,46,21,1
4.1935,8585,31.0,9.411764705882353,46,21,0
4.5619,14253,315.0,33.0,46,21,0
4.3571,42439,392.0,27.2,46,21,4
4.6229,10074,236.0,55.294117647058826,46,21,6
3.6667,6055,24.0,158.0,46,21,1
4.1456,10373,206.0,138.0,46,21,1
4.4306,15015,209.0,5.238095238095238,46,21,0
4.3121,9216,157.0,52.30769230769231,46,21,9
4.2105,12792,76.0,165.0,21,120,6
3.75,2878,12.0,170.58823529411765,40,104,6
4.0,2156,6.0,193.75,40,104,9
4.0,1011,3.0,108.0,40,104,8
5.0,2684,2.0,158.8235294117647,40,104,8
4.3043,5604,23.0,13.829787234042552,40,104,0
4.8947,5313,19.0,19.298245614035086,40,104,6
4.1316,7081,38.0,254.0983606557377,40,104,1
4.5753,19695,438.0,22.35294117647059,46,21,6
4.1032,59342,562.0,49.504950495049506,12,118,7
4.3207,19266,184.0,5.621301775147929,12,118,7
4.0,17882,98.0,7.100591715976331,12,118,7
4.0606,8330,66.0,7.2485207100591715,12,118,7
4.1636,28486,220.0,4.023668639053255,12,118,7
4.2895,25715,266.0,35.50295857988166,12,118,7
4.0641,67680,1980.0,130.0,16,116,1
3.9215,141804,2827.0,9.2,28,28,0
4.0195,32444,771.0,105.0,27,90,9
3.9947,564701,7224.0,40.23668639053255,28,28,6
4.2353,51314,153.0,110.0,19,22,9
3.9394,9453,66.0,64.70588235294117,19,22,6
3.5752,13977,153.0,110.0,18,25,1
4.4603,26294,428.0,6.8,10,57,0
4.6224,1041090,143.0,9.9,39,124,9
4.4237,213919,760.0,12.1,39,124,9
4.2169,995264,7179.0,6.0,39,124,9
3.7143,350485,2447.0,9.19,39,124,9
4.3735,269084,1751.0,10.9,39,124,6
3.9597,83274,248.0,6.7,39,124,9
4.4787,334056,1385.0,9.19,39,124,9
4.009,232235,885.0,11.5,39,124,9
4.1441,249244,1159.0,15.8,39,124,9
3.3386,154926,1261.0,8.1,39,124,9
4.3232,722270,3521.0,1.625,39,124,0
4.3077,99437,273.0,10.9,39,124,9
3.8198,61702,172.0,20.5,39,124,9
4.5173,47012,4479.0,15.0,63,15,5
4.2426,63707,882.0,100.0,19,32,3
4.3616,12568,224.0,32.94117647058824,46,21,6
4.0307,56561,913.0,5.8,19,32,0
4.1345,78423,1264.0,4.705882352941177,12,95,0
4.5385,4467,13.0,62.1301775147929,9,105,6
4.0,7733,9.0,63.125,27,14,6
4.3913,9062,23.0,220.0,25,68,5
3.7277,36889,437.0,1.2352941176470589,15,64,1
3.9446,60747,704.0,4.733727810650888,17,7,0
3.6003,63022,668.0,112.0,17,7,1
4.5203,78198,517.0,10.0,17,7,6
3.7692,4463,13.0,7.966101694915253,19,22,6
3.4242,9000,33.0,124.0,19,22,1
3.9438,12347,356.0,136.0,27,90,1
3.8333,10631,162.0,6.567164179104477,8,112,7
3.8785,39213,428.0,12.222222222222221,8,112,7
4.3478,2697,23.0,13.529411764705882,15,17,7
4.4135,6750,104.0,88.0,32,81,6
3.6809,10866,141.0,200.0,25,68,6
4.0,4515,11.0,200.0,25,68,5
3.7244,162600,1524.0,128.0,28,28,1
4.0089,46556,673.0,4.477611940298507,26,11,0
4.2778,26028,486.0,6.0,26,11,0
3.5455,9451,11.0,14.0,15,17,8
4.4184,43134,803.0,48.0,15,17,8
4.2091,8209,110.0,29.411764705882355,18,24,9
3.871,17617,248.0,44.0,18,24,4
4.1163,6485,43.0,98.0,27,0,9
4.2126,35373,1209.0,60.0,37,63,5
3.9557,21711,271.0,21.463414634146343,21,120,0
4.4594,125685,1121.0,49.0,17,135,6
4.1866,10900,268.0,28.823529411764707,32,81,9
4.3216,109800,3004.0,30.58823529411765,21,86,6
4.0417,5812,24.0,56.470588235294116,27,14,6
2.1429,2430,7.0,5.177514792899409,12,118,7
4.5274,107746,1532.0,13.666666666666666,21,86,4
4.2857,3917,14.0,10.588235294117647,10,57,5
3.9348,218502,2990.0,28.712871287128714,5,56,7
3.7072,76862,1103.0,4.733727810650888,5,56,7
4.119,30143,580.0,6.428571428571428,63,15,0
3.0995,35539,201.0,49.99999999999999,63,15,0
4.2996,14080,267.0,58.0,9,79,9
4.0747,44048,549.0,15.384615384615385,15,64,4
3.5287,37265,157.0,2.75,18,48,11
3.8495,101830,1462.0,43.51851851851852,10,57,6
3.6875,3858,16.0,10.0,40,104,6
4.3148,8164,54.0,8.181818181818182,40,104,0
4.184,15202,125.0,7.82608695652174,40,104,0
4.3043,6410,23.0,8.571428571428571,40,104,0
4.2188,11267,32.0,40.0,26,38,5
4.3167,19639,1339.0,31.764705882352942,32,87,6
4.3375,12025,403.0,31.764705882352942,32,87,6
4.443,2154,298.0,42.35294117647059,18,24,9
4.1758,90176,2304.0,35.50295857988166,17,7,6
4.5084,53490,1013.0,15.019762845849803,4,5,6
3.8495,121697,578.0,24.705882352941178,21,42,5
4.1988,29893,1036.0,30.58823529411765,12,95,6
3.8529,4286,34.0,20.414201183431953,12,118,7
4.3775,34430,1184.0,82.35294117647058,15,64,5
4.2283,3325,184.0,20.58823529411765,10,82,6
4.6216,3980,148.0,39.0,10,82,9
4.2519,8210,131.0,38.80597014925373,10,82,1
4.1319,73227,364.0,8.181818181818182,26,38,5
3.8041,113508,1205.0,6.284658040665434,21,42,0
4.5209,44811,764.0,53.92156862745098,12,95,6
4.3085,91800,4275.0,60.0,12,13,6
3.4231,10066,130.0,110.0,31,62,9
3.8391,53378,976.0,7.0,16,116,0
4.4033,60112,1287.0,34.11764705882353,12,95,4
4.2118,72948,543.0,85.0,16,116,9
4.3936,14243,94.0,6.5,12,4,0
4.4865,5373,37.0,95.0,12,4,9
3.4353,16522,85.0,78.0,12,4,3
4.0,4478,13.0,70.0,12,4,6
3.7955,5814,44.0,75.88235294117648,12,4,6
3.641,60772,273.0,9.761904761904761,63,15,6
3.9167,7196,36.0,55.88235294117647,18,24,6
4.2286,4898,105.0,10.285714285714286,18,24,0
4.1867,191117,3000.0,5.384615384615385,21,86,0
4.375,5337,32.0,95.0,21,120,4
3.2976,55413,1401.0,11.333333333333334,28,28,8
3.2641,46271,871.0,18.0,28,28,8
4.5376,35855,1330.0,49.0,27,0,6
3.3056,12925,144.0,76.0,63,15,1
4.1378,18955,225.0,55.0,37,63,6
4.3675,21278,283.0,17.0,31,62,9
4.5224,20271,201.0,11.0,31,62,0
3.985,44901,133.0,19.0,32,87,5
4.6199,107009,1773.0,13.6,32,87,4
4.4505,31673,111.0,19.0,32,87,5
4.3936,82505,1006.0,13.6,32,87,4
3.9333,4098,30.0,42.94117647058824,32,87,6
4.4922,43682,1662.0,13.6,32,87,4
4.0982,28856,112.0,19.0,32,87,5
4.0765,28455,536.0,1.7333333333333334,26,38,3
4.3117,278565,2531.0,26.0,17,135,4
4.0949,534891,3624.0,42.35294117647059,25,121,6
4.1891,153021,6616.0,8.0,17,135,5
4.1996,138957,1638.0,89.0,25,121,9
3.36,6297,25.0,66.47058823529412,22,30,6
3.7158,14326,95.0,15.384615384615385,15,64,4
3.7778,13730,81.0,2.6666666666666665,31,76,0
4.5385,7402,39.0,7.647058823529412,31,76,0
3.9714,6060,35.0,10.0,31,76,6
4.0831,73299,433.0,18.0,31,76,9
3.7534,6777,73.0,2.0,31,76,0
4.398,19597,98.0,2.0,31,76,6
3.9667,24476,150.0,2.0,31,76,6
3.7331,52222,341.0,2.0,31,76,6
4.1622,15508,74.0,2.25,31,76,0
4.0938,9434,64.0,2.6666666666666665,31,76,0
3.3077,11930,78.0,40.0,31,76,1
4.0,11470,21.0,10.0,31,76,4
4.3135,42731,185.0,22.857142857142858,31,76,3
3.6452,5544,31.0,14.0,31,76,6
3.9762,5156,42.0,20.0,31,76,0
4.0392,10961,51.0,45.0,31,76,9
4.3939,6861,33.0,21.428571428571427,31,76,9
4.5988,25051,1306.0,90.0,18,25,9
4.222,53431,1072.0,48.0,17,69,6
3.7547,97522,481.0,10.0,21,42,5
4.3216,43553,482.0,50.0,18,48,6
4.5826,21533,1102.0,103.03030303030303,32,81,5
4.0462,45432,195.0,80.0,37,63,3
4.4611,7352,193.0,21.764705882352942,10,82,6
4.3654,12305,104.0,21.176470588235293,15,17,8
4.2093,9859,43.0,7.666666666666667,15,17,7
3.9245,7885,53.0,18.823529411764707,15,17,8
4.154,240805,1227.0,11.462450592885377,21,42,6
4.1724,8179,174.0,40.0,32,81,6
4.4743,22199,641.0,42.35294117647059,32,81,6
4.1328,11021,128.0,92.0,32,81,9
4.6139,9131,360.0,24.84848484848485,32,81,9
4.4975,57639,802.0,6.814814814814815,32,81,0
4.2875,16121,320.0,7.0,32,81,0
4.3275,18376,455.0,50.0,32,81,6
4.5337,120336,712.0,10.4,39,124,9
4.1229,323470,2393.0,4.242424242424242,39,124,9
4.4912,609214,3620.0,9.5,39,124,9
4.4187,61522,246.0,9.19,39,124,9
4.4515,118808,474.0,10.3,39,124,9
4.2745,39270,153.0,11.5,39,124,9
3.914,67151,186.0,10.4,39,124,9
4.0795,50462,176.0,14.8,39,124,9
4.0909,107506,319.0,9.69,39,124,9
4.2992,79483,605.0,16.0,36,122,9
4.3763,190013,2174.0,10.0,36,122,9
4.3025,44663,628.0,10.0,36,122,9
4.3647,223199,1541.0,15.0,36,122,9
2.9963,34985,535.0,13.0,36,122,9
3.8417,233214,2022.0,22.0,36,122,1
4.3453,48672,307.0,4.11764705882353,36,122,0
4.0588,38347,187.0,12.0,36,122,6
4.0614,79702,456.0,10.0,36,122,9
4.354,181466,1980.0,2.6,36,122,0
4.3536,54462,1035.0,15.0,36,122,9
4.5633,16618,245.0,22.35294117647059,27,0,4
3.2,2181,30.0,23.529411764705884,27,0,6
3.9511,37616,777.0,71.0,32,81,9
4.3646,42139,565.0,60.0,18,48,6
4.0748,91565,909.0,67.79661016949153,16,116,6
4.4615,14819,65.0,68.0,2,67,9
4.4419,12391,43.0,75.0,32,87,6
4.1146,23735,253.0,30.58823529411765,12,107,4
4.5535,78781,1149.0,5.0,12,107,0
4.6129,29342,434.0,50.0,12,107,9
4.2869,45776,969.0,88.0,12,107,1
4.5,11765,76.0,6.4,12,107,0
4.3529,4085,17.0,42.94117647058824,32,87,6
3.48,5207,25.0,42.30769230769231,40,104,6
3.3846,8124,39.0,44.11764705882353,40,104,6
4.5482,28967,633.0,96.0,46,21,9
4.475,22730,760.0,8.23529411764706,46,21,5
4.4977,31085,1296.0,15.0,46,21,5
4.3958,20286,331.0,8.23529411764706,46,21,5
4.6765,142884,4791.0,42.22222222222222,46,21,5
4.5631,18667,499.0,22.35294117647059,46,21,6
4.3473,13086,167.0,28.235294117647058,46,21,6
4.3617,6918,141.0,40.588235294117645,46,21,6
3.8086,31213,209.0,250.0,25,68,3
4.1652,65877,1283.0,9.047619047619047,26,38,0
4.1823,8594,181.0,52.35294117647059,46,21,9
3.9896,97961,960.0,68.0,10,115,9
4.3016,20031,703.0,5.545286506469501,4,5,0
3.0952,2655,21.0,75.0,12,4,9
4.2137,22380,393.0,73.0,15,64,9
3.7581,10597,124.0,4.733727810650888,5,56,7
4.2312,54944,333.0,49.0,19,32,6
4.0806,310127,2580.0,36.68639053254438,28,28,6
4.0946,39794,423.0,10.5,17,135,6
4.5695,14977,957.0,45.294117647058826,40,104,6
4.4818,25845,220.0,42.77777777777778,40,104,6
4.5746,7835,181.0,45.294117647058826,40,104,6
3.5625,23960,64.0,391.30434782608694,25,68,3
4.0282,145386,994.0,6.176470588235294,39,124,0
2.8333,2124,12.0,43.529411764705884,63,15,6
3.8776,33916,727.0,6.865671641791044,63,15,6
4.4615,2768,13.0,27.058823529411764,63,15,6
4.2702,19267,1273.0,25.294117647058822,32,87,6
4.4167,22708,384.0,125.0,6,100,9
4.3179,3458,151.0,119.23076923076923,46,21,9
4.6173,20646,554.0,5.238095238095238,46,21,0
4.3621,11799,348.0,77.0,46,21,9
4.0,3157,14.0,8.627450980392158,46,21,0
